id,student_id,course_id,estado,puntaje,fecha_matricula,datastream_metadata
19,5,14,Activo,100,2025-10-02 06:52:00.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""3260ae89-db47-48ed-b089-ecbe512d9a64"",
    ""source_timestamp"": ""1759387920000""
  }
}"
35,7,15,Activo,100,2025-10-02 06:56:27.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""5f9244be-6c1b-40c3-a16b-344f4c7504c1"",
    ""source_timestamp"": ""1759388187000""
  }
}"
101,17,7,Activo,100,2025-10-02 07:08:49.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""d3b3d0a7-b91a-44da-8796-f6410af5aacc"",
    ""source_timestamp"": ""1759388929000""
  }
}"
103,17,11,Activo,100,2025-10-02 07:08:57.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""b37cd3bc-094c-4742-b81d-98d674221280"",
    ""source_timestamp"": ""1759388937000""
  }
}"
124,20,3,Activo,100,2025-10-02 07:16:57.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""4b620598-ff4c-4e55-ac9c-b0d9a75a21de"",
    ""source_timestamp"": ""1759389417000""
  }
}"
149,24,1,Activo,100,2025-10-02 08:04:17.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""33e86d9d-6c21-4d11-bdad-546bfb985aaf"",
    ""source_timestamp"": ""1759392257000""
  }
}"
2,1,1,Activo,70,2025-10-01 10:17:03.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""b7ffd90d-ad55-4d28-9b4b-962dfd260401"",
    ""source_timestamp"": ""1759393147000""
  }
}"
1,2,1,Activo,21,2025-10-01 09:59:51.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""607b6b6e-d795-4dbd-b05f-1656e82f8e54"",
    ""source_timestamp"": ""1759393147000""
  }
}"
6,3,6,Activo,49,2025-10-02 05:46:16.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""40853496-c21d-4629-82fc-4f2dffb7a06e"",
    ""source_timestamp"": ""1759393147000""
  }
}"
9,3,9,Activo,60,2025-10-02 05:46:31.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""c98e0b97-9d08-43e4-a7da-9d67d46f836b"",
    ""source_timestamp"": ""1759393147000""
  }
}"
7,3,7,Activo,50,2025-10-02 05:46:21.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""21b82efd-7151-44f2-b455-22d5e856c47d"",
    ""source_timestamp"": ""1759393147000""
  }
}"
8,3,8,Activo,2,2025-10-02 05:46:26.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""b6756f85-b023-496a-9014-e63d65ded3b2"",
    ""source_timestamp"": ""1759393147000""
  }
}"
5,3,5,Activo,65,2025-10-02 05:46:12.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""77ec90d0-e97e-4dde-b2ef-d6353f3456d5"",
    ""source_timestamp"": ""1759393147000""
  }
}"
4,3,4,Activo,25,2025-10-02 05:46:07.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""bdc110a2-9937-433a-98ca-8ab68ada872c"",
    ""source_timestamp"": ""1759393147000""
  }
}"
14,4,13,Activo,8,2025-10-02 05:48:57.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""8a84bf70-4529-4e0b-8e7e-0cf7a674d2ec"",
    ""source_timestamp"": ""1759393147000""
  }
}"
13,4,14,Activo,76,2025-10-02 05:48:53.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""5f1a98e9-32d7-49bc-84b2-f75d832198db"",
    ""source_timestamp"": ""1759393147000""
  }
}"
12,4,15,Activo,91,2025-10-02 05:48:02.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""c2ac7403-f752-4bca-aacf-c1bf383d232e"",
    ""source_timestamp"": ""1759393147000""
  }
}"
17,4,10,Activo,38,2025-10-02 05:49:30.000000 UTC,"{
  ""datastream_metadata"": {
    ""uuid"": ""1be16a97-fa09-4f4f-9806-7ad5e379b455"",
    ""source_timestamp"": ""1759393147000""
  }
}"
